10,106b5efa
3499264,90570009
3499268,9056000a
349926c,905e000b
3499270,9051000c
3499274,9043000d
3499278,afa30018
349927c,9044000e
3499280,afa40014
3499284,9042000f
3499288,afa20010
349928c,3c028007
3499290,3442e298
3499294,40f809
3499298,2002025
349929c,3c02800a
34992a0,3442b900
34992a4,40f809
34992a8,2002025
34992ac,8e0302c0
34992b0,24640008
34992b4,ae0402c0
34992b8,3c04da38
34992bc,24840003
34992c0,ac640000
34992c4,ac620004
34992c8,8e0202c0
34992cc,24430008
34992d0,ae0302c0
34992d4,3c03fc11
34992d8,3463fe23
34992dc,ac430000
34992e0,2403f7fb
34992e4,ac430004
34992e8,8e0202c0
34992ec,24430008
34992f0,ae0302c0
34992f4,3c03fa00
34992f8,24630080
34992fc,ac430000
3499300,129600
3499304,17bc00
3499308,2579025
349930c,25e9025
3499310,16b200
3499314,2569025
3499318,ac520004
349931c,8e0202c0
3499320,24430008
3499324,ae0302c0
3499328,3c03fb00
349932c,ac430000
3499330,118e00
3499334,8fa30018
3499338,31c00
349933c,2238825
3499340,8fa30010
3499344,2238825
3499348,8fa40014
349934c,41a00
3499350,2238825
3499354,ac510004
3499358,295a021
349935c,14a080
3499360,2749821
3499364,8e630004
3499368,8e0202c0
349936c,24440008
3499370,ae0402c0
3499374,3c04de00
3499378,ac440000
349937c,ac430004
3499380,8fbf0044
3499384,8fbe0040
3499388,8fb7003c
349938c,8fb60038
3499390,8fb50034
3499394,8fb40030
3499398,8fb3002c
349939c,8fb20028
34993a0,8fb10024
34993a4,8fb00020
34993a8,3e00008
34993ac,27bd0048
34993b0,27bdffb8
34993b4,afbf0044
34993b8,afbe0040
34993bc,afb7003c
34993c0,afb60038
34993c4,afb50034
34993c8,afb40030
34993cc,afb3002c
34993d0,afb20028
34993d4,afb10024
34993d8,afb00020
34993dc,a0a825
34993e0,8c900000
34993e4,3c138043
34993e8,267399a4
34993ec,5a0c0
34993f0,2851021
34993f4,21080
34993f8,2621021
34993fc,90510008
3499400,90570009
3499404,9056000a
3499408,905e000b
349940c,9043000c
3499410,afa3001c
3499414,9044000d
3499418,afa40018
349941c,9045000e
3499420,afa50014
3499424,9046000f
3499428,afa60010
349942c,3c12800a
3499430,3652a7f4
3499434,24070001
3499438,3025
349943c,3c028042
3499440,44866000
3499444,240f809
3499448,c44e484c
349944c,3c028042
3499450,c44c4850
3499454,26420108
3499458,24070001
349945c,44066000
3499460,40f809
3499464,46006386
3499468,3c028007
349946c,3442e298
3499470,40f809
3499474,2002025
3499478,2652110c
349947c,240f809
3499480,2002025
3499484,8e0302c0
3499488,24640008
349948c,ae0402c0
3499490,3c04da38
3499494,24840003
3499498,ac640000
349949c,ac620004
34994a0,8e0202c0
34994a4,24430008
34994a8,ae0302c0
34994ac,3c03fc11
34994b0,3463fe23
34994b4,ac430000
34994b8,2403f7fb
34994bc,ac430004
34994c0,8e0202c0
34994c4,24430008
34994c8,ae0302c0
34994cc,3c03fa00
34994d0,24630080
34994d4,ac430000
34994d8,118e00
34994dc,17bc00
34994e0,2378825
34994e4,23e8825
34994e8,16b200
34994ec,2368825
34994f0,ac510004
34994f4,8e0302c0
34994f8,24620008
34994fc,ae0202c0
3499500,3c02fb00
3499504,ac620000
3499508,8fa2001c
349950c,21600
3499510,8fa40018
3499514,42400
3499518,441025
349951c,8fa60010
3499520,461025
3499524,8fa50014
3499528,52200
349952c,441025
3499530,ac620004
3499534,295a021
3499538,14a080
349953c,2749821
3499540,8e630004
3499544,8e0202c0
3499548,24440008
349954c,ae0402c0
3499550,3c04de00
3499554,ac440000
3499558,ac430004
349955c,8fbf0044
3499560,8fbe0040
3499564,8fb7003c
3499568,8fb60038
349956c,8fb50034
3499570,8fb40030
3499574,8fb3002c
3499578,8fb20028
349957c,8fb10024
3499580,8fb00020
3499584,3e00008
3499588,27bd0048
349958c,27bdff88
3499590,afbf0074
3499594,afbe0070
3499598,afb7006c
349959c,afb60068
34995a0,afb50064
34995a4,afb40060
34995a8,afb3005c
34995ac,afb20058
34995b0,afb10054
34995b4,afb00050
34995b8,a0a825
34995bc,8c910000
34995c0,3c028043
34995c4,244299a4
34995c8,598c0
34995cc,2658021
34995d0,108080
34995d4,afa2004c
34995d8,508021
34995dc,9203000c
34995e0,afa3002c
34995e4,9205000d
34995e8,afa50030
34995ec,9206000e
34995f0,afa60034
34995f4,9207000f
34995f8,afa70038
34995fc,92080010
3499600,afa8003c
3499604,92090011
3499608,afa90040
349960c,920a0012
3499610,afaa0044
3499614,920b0013
3499618,afab0048
349961c,921e0014
3499620,920c0015
3499624,afac0028
3499628,920d0016
349962c,afad0024
3499630,920e0017
3499634,afae0020
3499638,920f0018
349963c,afaf001c
3499640,92180019
3499644,afb80018
3499648,9219001a
349964c,afb90014
3499650,921f001b
3499654,afbf0010
3499658,3c12800a
349965c,3652a7f4
3499660,24070001
3499664,3025
3499668,3c028042
349966c,44866000
3499670,240f809
3499674,c44e4854
3499678,3c028042
349967c,c44c4858
3499680,26420108
3499684,24070001
3499688,44066000
349968c,40f809
3499690,46006386
3499694,3c148007
3499698,3694e298
349969c,280f809
34996a0,2202025
34996a4,2652110c
34996a8,240f809
34996ac,2202025
34996b0,8e2302c0
34996b4,24640008
34996b8,ae2402c0
34996bc,3c17da38
34996c0,26f70003
34996c4,ac770000
34996c8,ac620004
34996cc,8e2202c0
34996d0,24430008
34996d4,ae2302c0
34996d8,3c16fa00
34996dc,26d60080
34996e0,ac560000
34996e4,1ef600
34996e8,8fac0028
34996ec,c1c00
34996f0,3c3f025
34996f4,8fae0020
34996f8,3cef025
34996fc,8fad0024
3499700,d1a00
3499704,3c3f025
3499708,ac5e0004
349970c,8e2302c0
3499710,24620008
3499714,ae2202c0
3499718,3c1efb00
349971c,ac7e0000
3499720,8faf001c
3499724,f1600
3499728,8fb80018
349972c,182400
3499730,441025
3499734,8fbf0010
3499738,5f1025
349973c,8fb90014
3499740,192200
3499744,441025
3499748,ac620004
349974c,8e030004
3499750,8e2202c0
3499754,24440008
3499758,ae2402c0
349975c,3c10de00
3499760,ac500000
3499764,ac430004
3499768,26940028
349976c,280f809
3499770,2202025
3499774,240f809
3499778,2202025
349977c,8e2302d0
3499780,24640008
3499784,ae2402d0
3499788,ac770000
349978c,ac620004
3499790,8e2302d0
3499794,24620008
3499798,ae2202d0
349979c,ac760000
34997a0,8fa4002c
34997a4,41600
34997a8,8fa50030
34997ac,52400
34997b0,441025
34997b4,8fa70038
34997b8,471025
34997bc,8fa60034
34997c0,62200
34997c4,441025
34997c8,ac620004
34997cc,8e2302d0
34997d0,24620008
34997d4,ae2202d0
34997d8,ac7e0000
34997dc,8fa8003c
34997e0,81600
34997e4,8fa90040
34997e8,92400
34997ec,441025
34997f0,8fab0048
34997f4,4b1025
34997f8,8faa0044
34997fc,a2200
3499800,441025
3499804,ac620004
3499808,2759821
349980c,139880
3499810,8fa2004c
3499814,531021
3499818,8c430008
349981c,8e2202d0
3499820,24440008
3499824,ae2402d0
3499828,ac500000
349982c,ac430004
3499830,8fbf0074
3499834,8fbe0070
3499838,8fb7006c
349983c,8fb60068
3499840,8fb50064
3499844,8fb40060
3499848,8fb3005c
349984c,8fb20058
3499850,8fb10054
3499854,8fb00050
3499858,3e00008
349985c,27bd0078
3499860,27bdff88
3499864,afbf0074
3499868,afbe0070
349986c,afb7006c
3499870,afb60068
3499874,afb50064
3499878,afb40060
349987c,afb3005c
3499880,afb20058
3499884,afb10054
3499888,afb00050
349988c,a0a825
3499890,8c910000
3499894,3c028043
3499898,244299a4
349989c,598c0
34998a0,2658021
34998a4,108080
34998a8,afa2004c
34998ac,508021
34998b0,9203000c
34998b4,afa3002c
34998b8,9205000d
34998bc,afa50030
34998c0,9206000e
34998c4,afa60034
34998c8,9207000f
34998cc,afa70038
34998d0,92080010
34998d4,afa8003c
34998d8,92090011
34998dc,afa90040
34998e0,920a0012
34998e4,afaa0044
34998e8,920b0013
34998ec,afab0048
34998f0,921e0014
34998f4,920c0015
34998f8,afac0028
34998fc,920d0016
3499900,afad0024
3499904,920e0017
3499908,afae0020
349990c,920f0018
3499910,afaf001c
3499914,92180019
3499918,afb80018
349991c,9219001a
3499920,afb90014
3499924,921f001b
3499928,afbf0010
349992c,3c12800a
3499930,3652a7f4
3499934,24070001
3499938,3025
349993c,3c028042
3499940,44866000
3499944,240f809
3499948,c44e484c
349994c,3c028042
3499950,c44c4850
3499954,26420108
3499958,24070001
349995c,44066000
3499960,40f809
3499964,46006386
3499968,3c148007
349996c,3694e298
3499970,280f809
3499974,2202025
3499978,2652110c
349997c,240f809
3499980,2202025
3499984,8e2302c0
3499988,24640008
349998c,ae2402c0
3499990,3c17da38
3499994,26f70003
3499998,ac770000
349999c,ac620004
34999a0,8e2202c0
34999a4,24430008
34999a8,ae2302c0
34999ac,3c16fa00
34999b0,26d60080
34999b4,ac560000
34999b8,1ef600
34999bc,8fac0028
34999c0,c1c00
34999c4,3c3f025
34999c8,8fae0020
34999cc,3cef025
34999d0,8fad0024
34999d4,d1a00
34999d8,3c3f025
34999dc,ac5e0004
34999e0,8e2302c0
34999e4,24620008
34999e8,ae2202c0
34999ec,3c1efb00
34999f0,ac7e0000
34999f4,8faf001c
34999f8,f1600
34999fc,8fb80018
3499a00,182400
3499a04,441025
3499a08,8fbf0010
3499a0c,5f1025
3499a10,8fb90014
3499a14,192200
3499a18,441025
3499a1c,ac620004
3499a20,8e030008
3499a24,8e2202c0
3499a28,24440008
3499a2c,ae2402c0
3499a30,3c10de00
3499a34,ac500000
3499a38,ac430004
3499a3c,26940028
3499a40,280f809
3499a44,2202025
3499a48,240f809
3499a4c,2202025
3499a50,8e2302d0
3499a54,24640008
3499a58,ae2402d0
3499a5c,ac770000
3499a60,ac620004
3499a64,8e2302d0
3499a68,24620008
3499a6c,ae2202d0
3499a70,ac760000
3499a74,8fa4002c
3499a78,41600
3499a7c,8fa50030
3499a80,52400
3499a84,441025
3499a88,8fa70038
3499a8c,471025
3499a90,8fa60034
3499a94,62200
3499a98,441025
3499a9c,ac620004
3499aa0,8e2302d0
3499aa4,24620008
3499aa8,ae2202d0
3499aac,ac7e0000
3499ab0,8fa8003c
3499ab4,81600
3499ab8,8fa90040
3499abc,92400
3499ac0,441025
3499ac4,8fab0048
3499ac8,4b1025
3499acc,8faa0044
3499ad0,a2200
3499ad4,441025
3499ad8,ac620004
3499adc,2759821
3499ae0,139880
3499ae4,8fa2004c
3499ae8,531021
3499aec,8c430004
3499af0,8e2202d0
3499af4,24440008
3499af8,ae2402d0
3499afc,ac500000
3499b00,ac430004
3499b04,8fbf0074
3499b08,8fbe0070
3499b0c,8fb7006c
3499b10,8fb60068
3499b14,8fb50064
3499b18,8fb40060
3499b1c,8fb3005c
3499b20,8fb20058
3499b24,8fb10054
3499b28,8fb00050
3499b2c,3e00008
3499b30,27bd0078
3499b34,27bdff88
3499b38,afbf0074
3499b3c,afbe0070
3499b40,afb7006c
3499b44,afb60068
3499b48,afb50064
3499b4c,afb40060
3499b50,afb3005c
3499b54,afb20058
3499b58,afb10054
3499b5c,afb00050
3499b60,a0a825
3499b64,8c910000
3499b68,3c028043
3499b6c,244299a4
3499b70,598c0
3499b74,2658021
3499b78,108080
3499b7c,afa2004c
3499b80,508021
3499b84,9203000c
3499b88,afa3002c
3499b8c,9205000d
3499b90,afa50030
3499b94,9206000e
3499b98,afa60034
3499b9c,9207000f
3499ba0,afa70038
3499ba4,92080010
3499ba8,afa8003c
3499bac,92090011
3499bb0,afa90040
3499bb4,920a0012
3499bb8,afaa0044
3499bbc,920b0013
3499bc0,afab0048
3499bc4,921e0014
3499bc8,920c0015
3499bcc,afac0028
3499bd0,920d0016
3499bd4,afad0024
3499bd8,920e0017
3499bdc,afae0020
3499be0,920f0018
3499be4,afaf001c
3499be8,92180019
3499bec,afb80018
3499bf0,9219001a
3499bf4,afb90014
3499bf8,921f001b
3499bfc,afbf0010
3499c00,3c12800a
3499c04,3652a7f4
3499c08,24070001
3499c0c,3025
3499c10,3c028042
3499c14,44866000
3499c18,240f809
3499c1c,c44e484c
3499c20,3c028042
3499c24,c44c4850
3499c28,26420108
3499c2c,24070001
3499c30,44066000
3499c34,40f809
3499c38,46006386
3499c3c,3c148007
3499c40,3694e298
3499c44,280f809
3499c48,2202025
3499c4c,2652110c
3499c50,240f809
3499c54,2202025
3499c58,8e2302c0
3499c5c,24640008
3499c60,ae2402c0
3499c64,3c17da38
3499c68,26f70003
3499c6c,ac770000
3499c70,ac620004
3499c74,8e2202c0
3499c78,24430008
3499c7c,ae2302c0
3499c80,3c16fa00
3499c84,26d60080
3499c88,ac560000
3499c8c,1ef600
3499c90,8fac0028
3499c94,c1c00
3499c98,3c3f025
3499c9c,8fae0020
3499ca0,3cef025
3499ca4,8fad0024
3499ca8,d1a00
3499cac,3c3f025
3499cb0,ac5e0004
3499cb4,8e2302c0
3499cb8,24620008
3499cbc,ae2202c0
3499cc0,3c1efb00
3499cc4,ac7e0000
3499cc8,8faf001c
3499ccc,f1600
3499cd0,8fb80018
3499cd4,182400
3499cd8,441025
3499cdc,8fbf0010
3499ce0,5f1025
3499ce4,8fb90014
3499ce8,192200
3499cec,441025
3499cf0,ac620004
3499cf4,8e030004
3499cf8,8e2202c0
3499cfc,24440008
3499d00,ae2402c0
3499d04,3c10de00
3499d08,ac500000
3499d0c,ac430004
3499d10,26940028
3499d14,280f809
3499d18,2202025
3499d1c,240f809
3499d20,2202025
3499d24,8e2302d0
3499d28,24640008
3499d2c,ae2402d0
3499d30,ac770000
3499d34,ac620004
3499d38,8e2302d0
3499d3c,24620008
3499d40,ae2202d0
3499d44,ac760000
3499d48,8fa4002c
3499d4c,41600
3499d50,8fa50030
3499d54,52400
3499d58,441025
3499d5c,8fa70038
3499d60,471025
3499d64,8fa60034
3499d68,62200
3499d6c,441025
3499d70,ac620004
3499d74,8e2302d0
3499d78,24620008
3499d7c,ae2202d0
3499d80,ac7e0000
3499d84,8fa8003c
3499d88,81600
3499d8c,8fa90040
3499d90,92400
3499d94,441025
3499d98,8fab0048
3499d9c,4b1025
3499da0,8faa0044
3499da4,a2200
3499da8,441025
3499dac,ac620004
3499db0,2759821
3499db4,139880
3499db8,8fa2004c
3499dbc,531021
3499dc0,8c430008
3499dc4,8e2202d0
3499dc8,24440008
3499dcc,ae2402d0
3499dd0,ac500000
3499dd4,ac430004
3499dd8,8fbf0074
3499ddc,8fbe0070
3499de0,8fb7006c
3499de4,8fb60068
3499de8,8fb50064
3499dec,8fb40060
3499df0,8fb3005c
3499df4,8fb20058
3499df8,8fb10054
3499dfc,8fb00050
3499e00,3e00008
3499e04,27bd0078
3499e08,27bdff88
3499e0c,afbf0074
3499e10,afbe0070
3499e14,afb7006c
3499e18,afb60068
3499e1c,afb50064
3499e20,afb40060
3499e24,afb3005c
3499e28,afb20058
3499e2c,afb10054
3499e30,afb00050
3499e34,a09825
3499e38,8c900000
3499e3c,3c028043
3499e40,244299a4
3499e44,518c0
3499e48,afa3004c
3499e4c,658821
3499e50,118880
3499e54,afa20048
3499e58,518821
3499e5c,92370018
3499e60,923e0019
3499e64,9225001a
3499e68,afa50028
3499e6c,9226001b
3499e70,afa6002c
3499e74,9227001c
3499e78,afa70030
3499e7c,9228001d
3499e80,afa80034
3499e84,9229001e
3499e88,afa90038
3499e8c,922a001f
3499e90,afaa003c
3499e94,922b0010
3499e98,afab0040
3499e9c,922c0011
3499ea0,afac0044
3499ea4,922d0012
3499ea8,afad0024
3499eac,922e0013
3499eb0,afae0020
3499eb4,922f0014
3499eb8,afaf001c
3499ebc,92380015
3499ec0,afb80018
3499ec4,92390016
3499ec8,afb90014
3499ecc,923f0017
3499ed0,afbf0010
3499ed4,3c128007
3499ed8,3652e2c0
3499edc,240f809
3499ee0,2002025
3499ee4,3c15800a
3499ee8,36b5b900
3499eec,2a0f809
3499ef0,2002025
3499ef4,8e0302d0
3499ef8,24640008
3499efc,ae0402d0
3499f00,3c14da38
3499f04,26940003
3499f08,ac740000
3499f0c,ac620004
3499f10,8e0202d0
3499f14,24430008
3499f18,ae0302d0
3499f1c,3c16fa00
3499f20,26d60080
3499f24,ac560000
3499f28,17be00
3499f2c,1ef400
3499f30,2feb825
3499f34,8fa6002c
3499f38,2e6b825
3499f3c,8fa50028
3499f40,51a00
3499f44,2e3b825
3499f48,ac570004
3499f4c,8e0302d0
3499f50,24620008
3499f54,ae0202d0
3499f58,3c1efb00
3499f5c,ac7e0000
3499f60,8fa70030
3499f64,71600
3499f68,8fa80034
3499f6c,82400
3499f70,441025
3499f74,8faa003c
3499f78,4a1025
3499f7c,8fa90038
3499f80,92200
3499f84,441025
3499f88,ac620004
3499f8c,8e230004
3499f90,8e0202d0
3499f94,24440008
3499f98,ae0402d0
3499f9c,3c17de00
3499fa0,ac570000
3499fa4,ac430004
3499fa8,240f809
3499fac,2002025
3499fb0,2a0f809
3499fb4,2002025
3499fb8,8e0302d0
3499fbc,24640008
3499fc0,ae0402d0
3499fc4,ac740000
3499fc8,ac620004
3499fcc,8e0302d0
3499fd0,24620008
3499fd4,ae0202d0
3499fd8,ac760000
3499fdc,8fab0040
3499fe0,b1600
3499fe4,8fac0044
3499fe8,c2400
3499fec,441025
3499ff0,8fae0020
3499ff4,4e1025
3499ff8,8fad0024
3499ffc,d2200
349a000,441025
349a004,ac620004
349a008,8e0302d0
349a00c,24620008
349a010,ae0202d0
349a014,ac7e0000
349a018,8faf001c
349a01c,f1600
349a020,8fb80018
349a024,182400
349a028,441025
349a02c,8fbf0010
349a030,5f1025
349a034,8fb90014
349a038,192200
349a03c,441025
349a040,ac620004
349a044,8e230008
349a048,8e0202d0
349a04c,24440008
349a050,ae0402d0
349a054,ac570000
349a058,ac430004
349a05c,2652ffd8
349a060,240f809
349a064,2002025
349a068,2a0f809
349a06c,2002025
349a070,8e0302c0
349a074,24640008
349a078,ae0402c0
349a07c,ac740000
349a080,ac620004
349a084,8fa4004c
349a088,931021
349a08c,21080
349a090,8fa30048
349a094,621021
349a098,8c43000c
349a09c,8e0202c0
349a0a0,24440008
349a0a4,ae0402c0
349a0a8,ac570000
349a0ac,ac430004
349a0b0,8fbf0074
349a0b4,8fbe0070
349a0b8,8fb7006c
349a0bc,8fb60068
349a0c0,8fb50064
349a0c4,8fb40060
349a0c8,8fb3005c
349a0cc,8fb20058
349a0d0,8fb10054
349a0d4,8fb00050
349a0d8,3e00008
349a0dc,27bd0078
349a0e0,27bdffd0
349a0e4,afbf002c
349a0e8,afb50028
349a0ec,afb40024
349a0f0,afb30020
349a0f4,afb2001c
349a0f8,afb10018
349a0fc,afb00014
349a100,a09025
349a104,3c028043
349a108,518c0
349a10c,651821
349a110,31880
349a114,244299a4
349a118,431021
349a11c,90500008
349a120,90540009
349a124,9053000a
349a128,9055000b
349a12c,3c028040
349a130,90420cac
349a134,10400006
349a138,8c910000
349a13c,3c028040
349a140,90500c55
349a144,24420c54
349a148,90540003
349a14c,90530005
349a150,3c028007
349a154,3442e2c0
349a158,40f809
349a15c,2202025
349a160,3c02800a
349a164,3442b900
349a168,40f809
349a16c,2202025
349a170,8e2302d0
349a174,24640008
349a178,ae2402d0
349a17c,3c04da38
349a180,24840003
349a184,ac640000
349a188,ac620004
349a18c,8e2202d0
349a190,24430008
349a194,ae2302d0
349a198,3c03fa00
349a19c,24630080
349a1a0,ac430000
349a1a4,108600
349a1a8,14a400
349a1ac,2148025
349a1b0,2158025
349a1b4,139a00
349a1b8,2138025
349a1bc,ac500004
349a1c0,3c028043
349a1c4,1218c0
349a1c8,721821
349a1cc,31880
349a1d0,244299a4
349a1d4,431021
349a1d8,8c430004
349a1dc,8e2202d0
349a1e0,24440008
349a1e4,ae2402d0
349a1e8,3c04de00
349a1ec,ac440000
349a1f0,ac430004
349a1f4,8fbf002c
349a1f8,8fb50028
349a1fc,8fb40024
349a200,8fb30020
349a204,8fb2001c
349a208,8fb10018
349a20c,8fb00014
349a210,3e00008
349a214,27bd0030
349a218,27bdffd0
349a21c,afbf002c
349a220,afb60028
349a224,afb50024
349a228,afb40020
349a22c,afb3001c
349a230,afb20018
349a234,afb10014
349a238,afb00010
349a23c,a09025
349a240,3c028043
349a244,518c0
349a248,651821
349a24c,31880
349a250,244299a4
349a254,431021
349a258,90500008
349a25c,90550009
349a260,9054000a
349a264,9056000b
349a268,3c028040
349a26c,90420cac
349a270,10400006
349a274,8c910000
349a278,3c028040
349a27c,90500c61
349a280,24420c60
349a284,90550003
349a288,90540005
349a28c,3c028043
349a290,1218c0
349a294,721821
349a298,31880
349a29c,244299a4
349a2a0,431021
349a2a4,8c42000c
349a2a8,44820000
349a2ac,4410004
349a2b0,46800321
349a2b4,3c028042
349a2b8,d4404880
349a2bc,46206300
349a2c0,46206320
349a2c4,3c13800a
349a2c8,3673ad4c
349a2cc,24050001
349a2d0,3c028042
349a2d4,c440485c
349a2d8,260f809
349a2dc,46006302
349a2e0,3c028007
349a2e4,3442e298
349a2e8,40f809
349a2ec,2202025
349a2f0,26730bb4
349a2f4,260f809
349a2f8,2202025
349a2fc,8e2302c0
349a300,24640008
349a304,ae2402c0
349a308,3c04da38
349a30c,24840003
349a310,ac640000
349a314,ac620004
349a318,8e2202c0
349a31c,24430008
349a320,ae2302c0
349a324,3c03fa00
349a328,24630080
349a32c,ac430000
349a330,108600
349a334,15ac00
349a338,2158025
349a33c,2168025
349a340,14a200
349a344,2148025
349a348,ac500004
349a34c,3c028043
349a350,1218c0
349a354,721821
349a358,31880
349a35c,244299a4
349a360,431021
349a364,8c430004
349a368,8e2202c0
349a36c,24440008
349a370,ae2402c0
349a374,3c04de00
349a378,ac440000
349a37c,ac430004
349a380,8fbf002c
349a384,8fb60028
349a388,8fb50024
349a38c,8fb40020
349a390,8fb3001c
349a394,8fb20018
349a398,8fb10014
349a39c,8fb00010
349a3a0,3e00008
349a3a4,27bd0030
349a3a8,27bdffd0
349a3ac,afbf002c
349a3b0,afb60028
349a3b4,afb50024
349a3b8,afb40020
349a3bc,afb3001c
349a3c0,afb20018
349a3c4,afb10014
349a3c8,afb00010
349a3cc,a09025
349a3d0,3c028043
349a3d4,518c0
349a3d8,651821
349a3dc,31880
349a3e0,244299a4
349a3e4,431021
349a3e8,90500008
349a3ec,90550009
349a3f0,9054000a
349a3f4,9056000b
349a3f8,3c028040
349a3fc,90420cac
349a400,10400006
349a404,8c910000
349a408,3c028040
349a40c,90500c61
349a410,24420c60
349a414,90550003
349a418,90540005
349a41c,3c028043
349a420,1218c0
349a424,721821
349a428,31880
349a42c,244299a4
349a430,431021
349a434,8c42000c
349a438,44820000
349a43c,4410004
349a440,46800321
349a444,3c028042
349a448,d4404880
349a44c,46206300
349a450,46206320
349a454,3c13800a
349a458,3673ad4c
349a45c,24050001
349a460,3c028042
349a464,c440485c
349a468,260f809
349a46c,46006302
349a470,3c028007
349a474,3442e298
349a478,40f809
349a47c,2202025
349a480,26730bb4
349a484,260f809
349a488,2202025
349a48c,8e2302c0
349a490,24640008
349a494,ae2402c0
349a498,3c04da38
349a49c,24840003
349a4a0,ac640000
349a4a4,ac620004
349a4a8,8e2202c0
349a4ac,24430008
349a4b0,ae2302c0
349a4b4,3c03fa00
349a4b8,24630080
349a4bc,ac430000
349a4c0,108600
349a4c4,15ac00
349a4c8,2158025
349a4cc,2168025
349a4d0,14a200
349a4d4,2148025
349a4d8,ac500004
349a4dc,3c028043
349a4e0,1218c0
349a4e4,721821
349a4e8,31880
349a4ec,244299a4
349a4f0,431021
349a4f4,8c430004
349a4f8,8e2202c0
349a4fc,24440008
349a500,ae2402c0
349a504,3c04de00
349a508,ac440000
349a50c,ac430004
349a510,8fbf002c
349a514,8fb60028
349a518,8fb50024
349a51c,8fb40020
349a520,8fb3001c
349a524,8fb20018
349a528,8fb10014
349a52c,8fb00010
349a530,3e00008
349a534,27bd0030
349a538,3e00008
349a540,27bdffe0
349a544,afbf001c
349a548,afb20018
349a54c,afb10014
349a550,afb00010
349a554,a08825
349a558,8c900000
349a55c,3c028007
349a560,3442e298
349a564,40f809
349a568,2002025
349a56c,8e0202c0
349a570,24430008
349a574,ae0302c0
349a578,3c12de00
349a57c,ac520000
349a580,3c038042
349a584,24634808
349a588,ac430004
349a58c,3c02800a
349a590,3442b900
349a594,40f809
349a598,2002025
349a59c,8e0302c0
349a5a0,24640008
349a5a4,ae0402c0
349a5a8,3c04da38
349a5ac,24840002
349a5b0,ac640000
349a5b4,ac620004
349a5b8,3c028043
349a5bc,244299a4
349a5c0,1118c0
349a5c4,712021
349a5c8,42080
349a5cc,442021
349a5d0,8c850004
349a5d4,8e0402c0
349a5d8,24860008
349a5dc,ae0602c0
349a5e0,ac920000
349a5e4,ac850004
349a5e8,711821
349a5ec,31880
349a5f0,431021
349a5f4,8c430008
349a5f8,8e0202c0
349a5fc,24440008
349a600,ae0402c0
349a604,ac520000
349a608,ac430004
349a60c,8fbf001c
349a610,8fb20018
349a614,8fb10014
349a618,8fb00010
349a61c,3e00008
349a620,27bd0020
349a624,27bdffa0
349a628,afbf005c
349a62c,afbe0058
349a630,afb70054
349a634,afb60050
349a638,afb5004c
349a63c,afb40048
349a640,afb30044
349a644,afb20040
349a648,afb1003c
349a64c,afb00038
349a650,a09025
349a654,8c900000
349a658,3c028043
349a65c,244299a4
349a660,518c0
349a664,afa30034
349a668,658821
349a66c,118880
349a670,afa20030
349a674,518821
349a678,9225000c
349a67c,afa50010
349a680,9226000d
349a684,afa60014
349a688,9227000e
349a68c,afa70018
349a690,9228000f
349a694,afa8001c
349a698,92290010
349a69c,afa90020
349a6a0,922a0011
349a6a4,afaa0024
349a6a8,922b0012
349a6ac,afab0028
349a6b0,922c0013
349a6b4,afac002c
349a6b8,3c14800a
349a6bc,3694b900
349a6c0,280f809
349a6c4,2002025
349a6c8,8e0302d0
349a6cc,24640008
349a6d0,ae0402d0
349a6d4,3c13da38
349a6d8,267e0002
349a6dc,ac7e0000
349a6e0,ac620004
349a6e4,8e1502d4
349a6e8,26b5ffc0
349a6ec,ae1502d4
349a6f0,2696fdbc
349a6f4,2a02825
